(= |overlap_iron-plate_end_0_0_0_iron-plate_(9, 12)_input| false)
(= |iron-plate_(12, 6)_input_x| 12)
(= |iron-plate_(12, 5)_input_y| 5)
(= |iron-plate_(12, 5)_input_x| 12)
(= |iron-plate_(12, 4)_input_y| 4)
(= |iron-plate_(12, 4)_input_x| 12)
(= |iron-plate_(12, 3)_input_y| 3)
(= |iron-plate_(12, 3)_input_x| 12)
(= |iron-plate_(12, 2)_input_y| 2)
(= |iron-plate_(12, 2)_input_x| 12)
(= |iron-plate_(12, 1)_input_y| 1)
(= |iron-plate_(12, 1)_input_x| 12)
(= |electronic-circuit_(0, 15)_output_y| 0)
(= |electronic-circuit_(0, 15)_output_x| 15)
(= |electronic-circuit_(9, 15)_output_y| 9)
(= |electronic-circuit_(9, 15)_output_x| 15)
(= |electronic-circuit_(15, 1)_output_y| 1)
(= |electronic-circuit_(15, 1)_output_x| 15)
(= |electronic-circuit_(15, 2)_output_y| 2)
(= |electronic-circuit_(15, 2)_output_x| 15)
(= |electronic-circuit_(15, 3)_output_y| 3)
(= |electronic-circuit_(15, 3)_output_x| 15)
(= |electronic-circuit_(15, 4)_output_y| 4)
(= |electronic-circuit_(15, 4)_output_x| 15)
(= |electronic-circuit_(15, 5)_output_y| 5)
(= |electronic-circuit_(15, 5)_output_x| 15)
(= |electronic-circuit_(15, 6)_output_y| 6)
(= |electronic-circuit_(15, 6)_output_x| 15)
(= |electronic-circuit_(15, 7)_output_y| 7)
(= |electronic-circuit_(15, 7)_output_x| 15)
(= |electronic-circuit_(15, 8)_output_y| 8)
(= |electronic-circuit_(15, 8)_output_x| 15)
(= electronic-circuit_0_0_y 2)
(= electronic-circuit_0_0_x 6)
(= electronic-circuit_0_1_y 7)
(= electronic-circuit_0_1_x 8)
(= copper-cable_1_0_y 3)
(= copper-cable_1_0_x 2)
(= copper-cable_1_1_y 6)
(= copper-cable_1_1_x 4)
(= copper-cable_1_2_y 3)
(= copper-cable_1_2_x 9)
(= copper-cable_in_0_0_0_y 4)
(= copper-cable_in_0_0_0_x 5)
(= copper-cable_in_0_0_1_y 3)
(= copper-cable_in_0_0_1_x 5)
(= copper-cable_in_0_0_2_y 5)
(= copper-cable_in_0_0_2_x 6)
(= iron-plate_in_0_0_0_y 1)
(= iron-plate_in_0_0_0_x 8)
(= copper-cable_in_0_1_0_y 7)
(= copper-cable_in_0_1_0_x 7)
(= copper-cable_in_0_1_1_y 6)
(= copper-cable_in_0_1_1_x 10)
(= copper-cable_in_0_1_2_y 6)
(= copper-cable_in_0_1_2_x 9)
(= iron-plate_in_0_1_0_y 7)
(= iron-plate_in_0_1_0_x 11)
(= copper-plate_in_1_0_0_y 5)
(= copper-plate_in_1_0_0_x 1)
(= copper-plate_in_1_0_1_y 6)
(= copper-plate_in_1_0_1_x 2)
(= copper-plate_in_1_1_0_y 8)
(= copper-plate_in_1_1_0_x 3)
(= copper-plate_in_1_1_1_y 7)
(= copper-plate_in_1_1_1_x 3)
(= copper-plate_in_1_2_0_y 2)
(= copper-plate_in_1_2_0_x 11)
(= copper-plate_in_1_2_1_y 5)
(= copper-plate_in_1_2_1_x 8)
(= copper-cable_end_0_0_0_y 4)
(= copper-cable_end_0_0_0_x 4)
(= copper-cable_end_0_0_1_y 3)
(= copper-cable_end_0_0_1_x 4)
(= copper-cable_end_0_0_2_y 6)
(= copper-cable_end_0_0_2_x 6)
(= iron-plate_end_0_0_0_y 0)
(= iron-plate_end_0_0_0_x 8)
(= copper-cable_end_0_1_0_y 7)
(= copper-cable_end_0_1_0_x 6)
(= copper-cable_end_0_1_1_y 5)
(= copper-cable_end_0_1_1_x 10)
(= copper-cable_end_0_1_2_y 5)
(= copper-cable_end_0_1_2_x 9)
(= iron-plate_end_0_1_0_y 7)
(= iron-plate_end_0_1_0_x 12)
(= copper-plate_end_1_0_0_y 5)
(= copper-plate_end_1_0_0_x 0)
(= copper-plate_end_1_0_1_y 7)
(= copper-plate_end_1_0_1_x 2)
(= copper-plate_end_1_1_0_y 8)
(= copper-plate_end_1_1_0_x 2)
(= copper-plate_end_1_1_1_y 7)
(= copper-plate_end_1_1_1_x 2)
(= copper-plate_end_1_2_0_y 1)
(= copper-plate_end_1_2_0_x 11)
(= copper-plate_end_1_2_1_y 5)
(= copper-plate_end_1_2_1_x 7)
